Command Line: onediagfieldmn.r9.269.20 --connect 172.16.3.137 --run_on_error --primary --timeout 60000 --startup_delay 300000 --multinode_dbg --gdm_config_json /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/gdm_config.json --force_product=oberon_gb110 --dra --run_spec=/tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/spec_gb300_nvl_72_2_4_compute_nodes_partner_mfg_runtime.json
Test Dependency Management has been initialized and is ready for use.
******************************************************************
*                                                                *
*              DGX PARTNER MANUFACTURING DIAGNOSTIC              *
*                                                                *
******************************************************************

Version                  24975-0000-FLD-60001-rev3
Base diag                r9.269.20
Python                   /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/dgx/python/python-3.10.7-glibc-2.17-aarch64/bin/python3
Build Date               Wed, 25 Feb 2026
Start time               Fri, 28 Aug 2026 12:04:24
Est. Completion time     Fri, 28 Aug 2026 22:36:24
Logs                     /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/dgx/logs-20260828-120423
Inforom logs             /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/dgx/logs-20260828-120423/inforom

Dumping inforom [ 0:36s ]
Testing CollectInventory [ 2:43s ]
Testing Connectivity [ 11:29s ]
Testing NvlBwStress [ 18:00s ]
Testing InventoryMemoryCheck [ 0:01s ]
Testing NvlBwStressBg610 Unable to sync test end, please check node logs to see if diag crashed or hung
failed after test end
failed before test start
Unable to sync test start, please check node logs to see if diag crashed or hung
ERROR: logs dir not found on 172.16.3.142
ERROR: Incomplete Status found in Multinode Run

Host Name       | Exit Code         | Virtual Id           | Test         | Subtest        | Component              | Component Id                  | Notes
COMPUTE_NODE_0  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762626842418 | OK
COMPUTE_NODE_0  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_0  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762626843593 | OK
COMPUTE_NODE_0  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_0  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762626843593 | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762626842418 | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762626842418 | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762626843593 | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_0  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762626843593 | OK
COMPUTE_NODE_0  | DGX-000000000000  | InventoryMemoryCheck | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_0  | DGX-000000000145  | NvlBwStressBg610     | nvlink       |                | NVLink                 |                               | Network channel recovery failed for nodes: [12]
COMPUTE_NODE_0  | MODS-000000900426 | NvlBwStressBg610     | nvlink       | concurrent     | NVLink                 |                               | A network error has occurred.
COMPUTE_NODE_1  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_1  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_1  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762726820874 | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762726820874 | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762626839710 | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762626839710 | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762726820874 | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762726820874 | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762626839710 | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762626839710 | OK
COMPUTE_NODE_1  | DGX-000000000000  | InventoryMemoryCheck | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_1  | DGX-000000000145  | NvlBwStressBg610     | nvlink       |                | NVLink                 |                               | Network channel recovery failed for nodes: [12]
COMPUTE_NODE_1  | MODS-000000900426 | NvlBwStressBg610     | nvlink       | concurrent     | NVLink                 |                               | A network error has occurred.
COMPUTE_NODE_2  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_2  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_2  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1652626022508 | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1652626022508 | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1652626024401 | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1652626024401 | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1652626022508 | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1652626022508 | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1652626024401 | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1652626024401 | OK
COMPUTE_NODE_2  | DGX-000000000000  | InventoryMemoryCheck | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_2  | DGX-000000000145  | NvlBwStressBg610     | nvlink       |                | NVLink                 |                               | Network channel recovery failed for nodes: [12]
COMPUTE_NODE_2  | MODS-000000900426 | NvlBwStressBg610     | nvlink       | concurrent     | NVLink                 |                               | A network error has occurred.
COMPUTE_NODE_3  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_3  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_3  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762726833644 | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762726833644 | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762626844674 | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762626844674 | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762726833644 | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762726833644 | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762626844674 | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762626844674 | OK
COMPUTE_NODE_3  | DGX-000000000000  | InventoryMemoryCheck | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_3  | DGX-000000000145  | NvlBwStressBg610     | nvlink       |                | NVLink                 |                               | Network channel recovery failed for nodes: [12]
COMPUTE_NODE_3  | MODS-000000900426 | NvlBwStressBg610     | nvlink       | concurrent     | NVLink                 |                               | A network error has occurred.
COMPUTE_NODE_4  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_4  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_4  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762726832680 | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762726832680 | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762726834292 | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762726834292 | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762726832680 | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762726832680 | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762726834292 | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762726834292 | OK
COMPUTE_NODE_4  | DGX-000000000000  | InventoryMemoryCheck | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_4  | DGX-000000000145  | NvlBwStressBg610     | nvlink       |                | NVLink                 |                               | Network channel recovery failed for nodes: [12]
COMPUTE_NODE_4  | MODS-000000900426 | NvlBwStressBg610     | nvlink       | concurrent     | NVLink                 |                               | A network error has occurred.
COMPUTE_NODE_5  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_5  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_5  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762626845586 | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762626845586 | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762626845792 | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762626845792 | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762626845586 | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762626845586 | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762626845792 | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | NvlBwStress          | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762626845792 | OK
COMPUTE_NODE_5  | DGX-000000000000  | InventoryMemoryCheck | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_5  | DGX-000000000145  | NvlBwStressBg610     | nvlink       |                | NVLink                 |                               | Network channel recovery failed for nodes: [12]
COMPUTE_NODE_5  | MODS-000000900426 | NvlBwStressBg610     | nvlink       | concurrent     | NVLink                 |                               | A network error has occurred.
COMPUTE_NODE_6  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom              | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_6  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_6  | DGX-000000000000  | CollectInventory     | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_6  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762726821890 | OK
COMPUTE_NODE_6  | MODS-000000000000 | Connectivity         | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
